               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.1035,              2.3164,               1.337,             0.51403,              0.5329,             0.49043,             0.29629,                   0,                   0,                   0,              0.0937,              0.0007,              0.0007
                   1,              1.9335,              1.9008,              1.3913,             0.68773,             0.64795,              0.6558,             0.42746,                   0,                   0,                   0,            0.086485,           0.0014851,           0.0014851
                   2,              1.6173,              1.2816,              1.2122,             0.65846,              0.6821,             0.66138,             0.42841,                   0,                   0,                   0,            0.079254,           0.0022545,           0.0022545
                   3,               1.432,              1.1528,              1.1993,             0.61031,             0.66481,             0.64437,             0.40464,                   0,                   0,                   0,            0.072008,           0.0030079,           0.0030079
                   4,              1.5437,              1.1341,              1.1476,             0.59821,             0.57254,             0.61448,             0.39692,                   0,                   0,                   0,            0.064746,           0.0037456,           0.0037456
                   5,              1.3722,             0.85351,              1.1425,             0.62875,             0.64558,             0.68351,             0.43008,                   0,                   0,                   0,            0.057467,           0.0044673,           0.0044673
                   6,              1.5026,              1.0037,              1.1944,             0.63529,             0.72795,             0.70969,             0.45146,                   0,                   0,                   0,            0.050173,           0.0051733,           0.0051733
                   7,              1.5178,             0.89651,              1.1344,             0.60408,             0.59552,             0.59146,             0.40054,                   0,                   0,                   0,            0.042863,           0.0058634,           0.0058634
                   8,              1.5193,             0.93529,              1.1415,             0.68459,             0.77006,             0.74886,             0.47887,                   0,                   0,                   0,            0.035538,           0.0065377,           0.0065377
                   9,              1.3992,             0.85502,              1.1533,             0.65822,              0.7285,             0.67482,             0.42994,                   0,                   0,                   0,            0.028196,           0.0071961,           0.0071961
                  10,              1.2546,             0.83092,              1.0971,              0.7049,             0.77282,             0.72076,              0.4659,                   0,                   0,                   0,            0.020839,           0.0078387,           0.0078387
                  11,              1.3961,             0.81971,              1.1433,             0.71877,             0.75708,             0.76279,             0.50243,                   0,                   0,                   0,            0.013465,           0.0084655,           0.0084655
                  12,              1.3382,             0.80645,              1.1046,             0.68829,              0.7657,             0.73414,             0.46861,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  13,              1.3088,             0.80435,              1.1115,             0.74563,             0.73601,             0.74634,             0.49067,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.2794,             0.78712,               1.126,             0.76987,             0.75975,              0.7437,             0.48073,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              1.3546,             0.78242,              1.1324,             0.70541,             0.75179,              0.7035,             0.43567,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.4618,             0.87175,              1.1099,             0.75951,             0.77451,             0.75684,             0.47852,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.2062,              0.7749,              1.1315,             0.76286,             0.73722,             0.73017,             0.46995,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,               1.412,             0.87308,              1.1605,             0.75104,             0.74874,             0.75048,             0.49719,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.2836,             0.78303,              1.1116,              0.7541,              0.7478,             0.73047,             0.45988,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,               1.302,             0.77942,              1.1175,             0.78316,              0.7479,               0.745,             0.49356,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              1.2408,             0.81237,              1.1665,              0.7393,             0.73811,             0.74176,             0.48436,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.3215,             0.74193,              1.1224,             0.78465,             0.73187,             0.76327,              0.5023,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.4004,             0.79573,              1.1167,             0.76057,             0.70995,             0.74185,             0.48369,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.2878,              0.7881,              1.1627,             0.76563,             0.73189,             0.75906,             0.49635,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.3319,             0.81726,              1.1158,             0.76199,             0.69427,             0.73329,             0.46797,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.2866,             0.78949,              1.1197,              0.7699,              0.7034,             0.75516,             0.48801,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.2325,               0.763,              1.1359,             0.81375,             0.67011,             0.76513,             0.50307,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.2498,             0.75907,              1.1737,             0.80015,             0.70199,             0.77236,             0.50692,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.2398,             0.76744,              1.1222,             0.76938,             0.73431,             0.77133,             0.51102,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.3226,             0.79177,              1.1298,              0.7595,             0.71394,             0.75175,             0.48988,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.3959,             0.81429,              1.0973,              0.6999,               0.689,             0.71108,              0.4545,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.2854,             0.85406,              1.1421,             0.77443,             0.69987,              0.7413,              0.4842,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.3266,             0.73067,              1.1369,             0.72907,             0.69804,             0.71444,             0.44689,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.2442,             0.79823,              1.1141,             0.72224,             0.66153,             0.68626,             0.43539,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.3703,              0.8152,              1.1361,              0.7415,             0.66685,               0.706,             0.44914,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.3358,             0.80983,              1.0894,             0.69605,             0.67083,             0.67743,             0.43305,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.2882,             0.73822,              1.1214,             0.76655,             0.71531,             0.74482,             0.47002,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.3135,             0.74819,              1.1414,             0.72551,             0.69924,             0.72177,             0.45711,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.2488,             0.73613,              1.0748,             0.76169,             0.72658,              0.7715,             0.49201,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.2701,             0.72769,              1.0929,             0.77188,             0.74979,             0.80116,             0.51822,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.1944,             0.72656,              1.1206,             0.73884,             0.78397,             0.79552,              0.5102,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.1823,             0.66578,              1.1101,              0.7387,             0.78422,             0.80402,             0.52327,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.1677,             0.72043,              1.1153,             0.76054,             0.75784,             0.80314,             0.52012,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,               1.064,             0.67463,              1.0841,             0.79081,             0.72952,             0.78419,             0.49305,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,               1.268,             0.72897,              1.1234,             0.77622,             0.70917,             0.76646,             0.47875,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.1762,             0.66306,               1.086,              0.7737,             0.71715,             0.78339,              0.4922,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.2468,             0.73528,              1.0979,             0.79815,             0.75083,             0.79694,             0.50945,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.2207,             0.74543,              1.1446,             0.77512,             0.73491,             0.78404,             0.48597,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.1366,             0.67262,               1.174,             0.72879,             0.73719,             0.75118,             0.46878,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.1761,             0.65061,              1.0807,             0.77973,             0.60853,             0.69581,             0.42654,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.1304,             0.65709,               1.106,             0.59529,             0.59855,             0.56449,              0.2968,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.1325,             0.67226,              1.1201,             0.63955,             0.50574,             0.50573,             0.26498,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.2015,             0.70303,              1.1077,             0.55507,             0.45133,             0.43525,              0.2027,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.1318,             0.65918,              1.1114,             0.61108,             0.47781,             0.46235,             0.24516,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.2266,              0.6998,              1.1311,             0.69958,             0.70739,             0.70465,             0.43813,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.1734,             0.69505,              1.1245,             0.73134,             0.72676,              0.7458,             0.46416,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,               1.154,             0.68318,              1.0919,             0.70857,             0.70329,              0.7127,             0.45049,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.1604,             0.64135,              1.1037,              0.6819,             0.76501,              0.7339,             0.46537,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.2769,             0.78867,              1.1117,             0.69988,             0.74444,             0.71983,              0.4632,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,               1.212,             0.68532,              1.1512,             0.71092,             0.72736,             0.70319,             0.45747,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.1105,             0.64579,              1.1129,             0.70768,             0.76637,             0.73005,             0.47347,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.1238,             0.66042,              1.1386,             0.70234,             0.75508,             0.72755,             0.47175,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.1627,             0.68818,              1.0707,             0.71704,             0.78742,             0.74905,             0.48797,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.2012,             0.70663,              1.1253,             0.72198,             0.80753,              0.7758,             0.49784,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.1894,             0.69446,              1.1217,             0.70926,             0.78761,             0.75175,             0.48921,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.1327,             0.66033,              1.1011,             0.69923,             0.76968,             0.72842,              0.4747,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.1195,             0.63308,              1.0821,             0.66282,             0.74059,              0.6849,             0.45712,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.1768,             0.63046,              1.0738,             0.70898,             0.72205,             0.71349,               0.467,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.2407,             0.73714,              1.0531,             0.74827,             0.72713,             0.75307,             0.48408,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.1079,             0.63107,              1.0537,             0.75111,             0.72589,             0.75234,             0.47303,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.1476,             0.65953,              1.1249,             0.74983,             0.70723,             0.74518,             0.46905,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.1466,             0.67797,              1.0776,              0.7138,             0.74752,             0.74783,             0.47625,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.2247,             0.68314,               1.095,             0.73562,               0.698,             0.72902,             0.45941,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.1814,              0.6649,              1.1509,             0.77043,             0.71732,             0.76233,             0.48067,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.1279,             0.65088,              1.0753,             0.76132,             0.71097,             0.75808,             0.47394,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.2011,             0.68377,              1.0778,             0.77278,             0.72589,             0.77139,             0.48057,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.0582,             0.58983,              1.0692,              0.7742,             0.74494,             0.78155,             0.48813,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.0884,             0.59607,              1.0641,             0.75774,             0.73105,             0.75834,             0.48043,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.0879,             0.62989,              1.0736,             0.76015,             0.72256,             0.75798,             0.48334,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.1387,             0.62196,              1.0933,             0.76873,             0.72376,             0.76752,             0.48948,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.1007,             0.61601,              1.0907,             0.74679,              0.7221,             0.75805,             0.48728,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.1437,             0.63962,              1.0542,             0.74404,             0.68206,             0.73648,             0.47699,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.1645,             0.61734,              1.1086,             0.74644,             0.69666,             0.74321,              0.4836,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.1143,             0.61836,              1.1408,              0.7523,             0.70065,             0.74595,             0.48333,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.2378,              0.7259,              1.1233,             0.72829,             0.69906,             0.73008,             0.47496,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.1834,             0.64319,              1.0906,              0.7331,             0.71599,             0.73059,             0.47782,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.0175,             0.60124,              1.0647,             0.72622,             0.71045,              0.7228,              0.4754,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.0771,             0.57907,              1.0391,             0.71435,             0.71269,             0.72185,             0.47357,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.0822,             0.59815,              1.0667,             0.70048,             0.74777,             0.73461,             0.48315,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.1305,             0.61468,              1.0866,             0.72482,             0.71249,             0.73373,             0.48445,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.1006,             0.60581,              1.0738,             0.70112,             0.73423,             0.73335,             0.48145,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.1263,             0.66207,              1.0994,             0.69983,             0.73308,             0.72817,             0.48061,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.0446,             0.57448,              1.0851,             0.70235,             0.73543,             0.73172,             0.48438,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.1032,             0.61746,              1.0614,             0.69897,             0.74281,             0.73777,             0.49016,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.1356,             0.59949,              1.0769,             0.70872,              0.7365,             0.74335,             0.48969,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.0443,             0.56691,              1.0575,             0.72251,             0.73228,             0.74755,             0.49491,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.1535,             0.62188,              1.0842,             0.72087,             0.73127,             0.74567,             0.49107,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,               1.098,             0.57814,              1.0639,             0.72492,             0.73874,             0.74918,             0.49404,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.1681,             0.65995,              1.0382,             0.72624,             0.73817,             0.74829,             0.49409,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
