                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.2972,                 5.8851,                 4.1214,                0.00784,                0.00317,                 0.0007,                0.00018,                 4.9699,                 4.6297,                 3.9118,               0.067062,             0.00033271,             0.00033271
                      2,                 4.8042,                 5.0108,                 3.5796,                0.03107,                0.01387,                0.00707,                0.00188,                 3.8499,                 3.8929,                   3.32,               0.034055,             0.00065945,             0.00065945
                      3,                 3.4718,                  3.826,                 2.7976,                0.09258,                0.13598,                0.07067,                0.02782,                 2.5695,                 3.1473,                 2.5473,              0.0010422,             0.00097959,             0.00097959
                      4,                 2.4787,                 2.8868,                 2.0196,                0.20972,                0.31155,                0.22203,                0.10634,                 1.9613,                 2.4475,                 1.8655,              0.0009703,              0.0009703,              0.0009703
                      5,                 2.0148,                 2.3936,                 1.6562,                0.47288,                0.32574,                0.30415,                0.15053,                 1.8153,                 2.0641,                 1.7438,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.8659,                 2.1168,                 1.5338,                0.24164,                0.23827,                 0.1956,                0.08441,                 2.2047,                 3.0276,                 1.9489,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.7762,                 1.9439,                 1.4448,                0.48488,                0.52911,                0.49037,                0.26182,                 1.5794,                 1.6763,                 1.5353,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.6892,                 1.7852,                 1.3784,                0.57777,                0.48504,                0.48379,                0.24899,                  1.639,                 1.6559,                 1.5547,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.6577,                 1.7194,                 1.3523,                0.57641,                0.56709,                0.57367,                0.31198,                 1.5135,                  1.506,                  1.462,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.6202,                 1.6585,                 1.3345,                0.58672,                0.53505,                0.58535,                0.30272,                 1.5233,                 1.4811,                 1.4458,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.6115,                 1.5942,                 1.3239,                0.59055,                0.60497,                0.61863,                0.32708,                 1.4671,                 1.4441,                  1.407,               0.000901,               0.000901,               0.000901
                     12,                 1.5689,                 1.5435,                 1.3036,                0.62306,                0.62725,                0.65816,                0.35477,                 1.4344,                 1.4184,                 1.3928,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.5498,                  1.476,                 1.2801,                 0.6543,                0.65343,                0.66126,                0.36838,                  1.441,                 1.2913,                 1.3805,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.5269,                 1.4367,                 1.2685,                0.70054,                0.60664,                0.68356,                0.37174,                 1.4491,                 1.2765,                 1.3826,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.5262,                 1.4177,                 1.2544,                0.65744,                0.59607,                0.64946,                0.35691,                 1.4504,                 1.2975,                 1.3751,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.5142,                  1.411,                 1.2662,                0.66514,                0.57842,                0.63815,                0.34169,                 1.4817,                 1.3059,                 1.3884,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.5017,                 1.3391,                 1.2474,                0.69636,                0.68106,                0.72302,                0.40133,                 1.4313,                 1.1946,                 1.3494,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.4933,                 1.3341,                  1.238,                0.70997,                0.68017,                0.72611,                 0.3996,                 1.4072,                 1.2061,                 1.3406,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.4844,                 1.3157,                 1.2531,                 0.7046,                0.69513,                0.73603,                0.41359,                 1.3769,                 1.1593,                 1.3179,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.4655,                 1.2851,                  1.228,                0.69915,                0.71095,                0.75983,                0.42959,                 1.3731,                 1.1396,                 1.3137,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.4603,                 1.2609,                 1.2231,                0.68265,                0.65239,                0.68567,                0.36342,                 1.4739,                  1.236,                 1.3751,               0.000802,               0.000802,               0.000802
                     22,                 1.4558,                 1.2434,                 1.2225,                0.74111,                0.71547,                0.75715,                0.43568,                 1.3608,                 1.1339,                  1.322,              0.0007921,              0.0007921,              0.0007921
                     23,                 1.4407,                 1.2285,                 1.2192,                0.71883,                0.73506,                0.78334,                 0.4394,                 1.3676,                 1.1106,                 1.3112,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.4467,                 1.2111,                 1.2122,                0.71222,                0.73424,                0.77561,                0.44469,                 1.3706,                 1.0994,                 1.3033,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.4412,                   1.19,                 1.2146,                0.72423,                0.76323,                0.78168,                0.44741,                 1.3312,                  1.097,                 1.2886,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.4287,                 1.1811,                 1.2088,                0.74178,                0.75535,                0.78865,                0.45078,                 1.3602,                 1.0431,                 1.3077,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.4293,                 1.1874,                 1.2071,                0.71934,                0.75657,                0.77415,                0.45097,                 1.3277,                 1.0447,                 1.2828,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.4146,                 1.1479,                 1.1935,                0.71761,                0.72571,                0.76429,                0.43605,                 1.3466,                 1.1116,                 1.2925,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.4085,                 1.1277,                 1.1898,                0.77905,                 0.7581,                0.80516,                0.47226,                 1.3214,                 1.0017,                 1.2807,              0.0007228,              0.0007228,              0.0007228
                     30,                 1.4121,                 1.1191,                 1.1903,                0.78717,                0.72105,                0.81223,                0.47255,                 1.3107,                0.99142,                 1.2742,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.4022,                 1.1129,                 1.1888,                0.78214,                0.71927,                0.79042,                0.46642,                 1.3182,                0.99196,                 1.2768,               0.000703,               0.000703,               0.000703
                     32,                  1.397,                 1.1156,                 1.1935,                0.74103,                   0.78,                0.80248,                0.47116,                 1.3155,                 1.0357,                 1.2783,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.3942,                  1.094,                 1.1807,                0.77939,                0.76753,                0.82162,                0.47892,                 1.3134,                0.97738,                 1.2691,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.4058,                 1.1087,                 1.1871,                0.77275,                0.77358,                0.82435,                0.47903,                 1.3199,                0.96982,                 1.2734,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.3891,                 1.0948,                  1.185,                0.75775,                0.76134,                0.81565,                0.48454,                 1.3138,                0.97717,                 1.2726,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.3866,                 1.0804,                 1.1792,                0.70687,                0.67369,                0.71794,                0.38872,                 1.4349,                 1.1425,                 1.3337,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.3903,                 1.0856,                 1.1896,                0.76416,                 0.7991,                0.81475,                0.48019,                 1.3071,                 0.9555,                 1.2632,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.3802,                 1.0645,                 1.1748,                0.77018,                0.80271,                0.83325,                0.48933,                 1.2955,                0.95346,                 1.2604,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.3734,                 1.0694,                 1.1757,                0.79196,                0.77973,                0.81947,                 0.4882,                  1.313,                0.93466,                 1.2665,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.3786,                 1.0617,                 1.1765,                0.80205,                0.77484,                0.84285,                0.48989,                 1.2991,                0.95658,                  1.259,              0.0006139,              0.0006139,              0.0006139
                     41,                  1.369,                 1.0316,                 1.1674,                0.77392,                0.78506,                0.83472,                0.48518,                 1.3258,                0.94579,                 1.2768,               0.000604,               0.000604,               0.000604
                     42,                 1.3743,                 1.0365,                 1.1764,                0.77249,                 0.8242,                0.85053,                0.50143,                 1.2979,                0.90787,                 1.2594,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.3642,                 1.0308,                 1.1752,                0.76505,                0.76743,                0.80952,                0.47864,                 1.2992,                0.98372,                 1.2623,              0.0005842,              0.0005842,              0.0005842
                     44,                  1.362,                 1.0143,                 1.1641,                0.78216,                0.77724,                0.83942,                0.49083,                 1.2975,                 0.9664,                 1.2584,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.3743,                 1.0305,                 1.1743,                0.79946,                0.79965,                0.84172,                0.49242,                  1.285,                0.91559,                 1.2493,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.3582,                 1.0141,                 1.1647,                0.78591,                0.77849,                0.82797,                0.48022,                 1.2862,                0.95173,                 1.2523,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.3625,                 1.0177,                  1.169,                0.80475,                0.80824,                0.85216,                0.50152,                 1.2814,                0.90917,                 1.2466,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.3556,                 1.0062,                 1.1635,                 0.7945,                0.77843,                  0.844,                0.49702,                 1.2918,                 0.9243,                 1.2499,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.3591,                 1.0068,                 1.1669,                0.77741,                0.82015,                0.85041,                0.50034,                  1.281,                0.90188,                 1.2463,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.3505,                0.99192,                  1.156,                0.78419,                 0.8046,                0.84109,                0.50457,                 1.2834,                0.89876,                 1.2457,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.3438,                0.98652,                 1.1555,                0.80147,                0.81161,                0.85476,                0.50851,                 1.2779,                0.88512,                 1.2451,               0.000505,               0.000505,               0.000505
                     52,                 1.3451,                0.97976,                 1.1605,                0.79649,                 0.8123,                0.85916,                0.50917,                 1.2671,                0.88028,                 1.2428,              0.0004951,              0.0004951,              0.0004951
                     53,                  1.355,                0.99544,                 1.1677,                0.77779,                0.84012,                0.85308,                0.51285,                 1.2893,                0.86754,                 1.2501,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.3402,                0.98223,                 1.1621,                0.81264,                0.78562,                0.85152,                0.50235,                 1.2758,                0.90145,                 1.2442,              0.0004753,              0.0004753,              0.0004753
                     55,                  1.332,                0.96541,                 1.1574,                0.78774,                 0.8077,                0.84179,                 0.5064,                 1.2737,                0.89763,                 1.2425,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.3362,                0.96909,                 1.1534,                0.79657,                0.81519,                 0.8518,                0.50799,                 1.2649,                0.87314,                 1.2385,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.3244,                0.96425,                 1.1559,                0.82812,                0.80961,                0.86838,                0.51642,                 1.2691,                 0.8694,                 1.2381,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.3371,                0.95586,                 1.1521,                 0.8128,                0.81076,                0.86288,                0.51208,                 1.2723,                0.87629,                 1.2403,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.3253,                0.95249,                 1.1495,                0.79569,                0.83307,                0.85458,                0.50813,                 1.2685,                0.86474,                 1.2388,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.3409,                0.96408,                 1.1487,                0.82744,                0.81022,                0.86261,                0.50809,                 1.2743,                0.86046,                 1.2393,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.3322,                 0.9508,                 1.1546,                0.80802,                0.80664,                0.85462,                0.50693,                  1.275,                0.89907,                 1.2408,               0.000406,               0.000406,               0.000406
                     62,                 1.3293,                0.95293,                 1.1507,                 0.8377,                0.79208,                0.85641,                0.50826,                 1.2769,                 0.8608,                 1.2432,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.3234,                0.94552,                 1.1449,                0.81172,                0.83326,                0.86347,                0.51282,                 1.2642,                 0.8656,                 1.2337,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.3308,                0.94569,                 1.1558,                0.84364,                0.80118,                0.86275,                0.51445,                 1.2662,                0.85768,                 1.2361,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.3208,                0.94297,                 1.1471,                0.81257,                0.82273,                0.86555,                0.51765,                 1.2718,                0.85722,                 1.2363,              0.0003664,              0.0003664,              0.0003664
                     66,                  1.317,                0.92074,                 1.1427,                0.83321,                 0.8127,                0.86471,                0.52096,                 1.2588,                0.84332,                 1.2322,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.3212,                 0.9386,                 1.1507,                0.79663,                0.82772,                0.86046,                0.51697,                 1.2636,                0.85724,                 1.2328,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.3142,                0.93086,                 1.1411,                 0.8035,                0.83445,                0.85824,                0.51128,                 1.2557,                0.85689,                 1.2301,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.3217,                0.92866,                 1.1468,                0.83425,                0.80446,                0.86601,                0.51483,                 1.2536,                0.84124,                 1.2293,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.3216,                0.93494,                 1.1446,                0.84689,                0.80938,                0.87364,                0.52365,                 1.2561,                0.85403,                 1.2287,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.3199,                0.92367,                 1.1429,                0.83749,                0.80831,                0.85665,                0.51986,                 1.2525,                0.85298,                 1.2293,               0.000307,               0.000307,               0.000307
                     72,                 1.3137,                0.92833,                 1.1499,                0.82965,                0.81398,                0.86698,                0.52221,                  1.255,                0.84874,                 1.2329,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.3213,                0.91849,                 1.1487,                 0.8244,                0.81639,                  0.865,                0.51933,                 1.2497,                0.84641,                 1.2253,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.3192,                0.91899,                 1.1368,                0.81959,                0.81735,                0.86103,                0.52607,                 1.2466,                0.84245,                 1.2258,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.3056,                0.90881,                 1.1382,                0.83301,                0.82819,                0.87531,                0.52128,                 1.2505,                0.83687,                  1.225,              0.0002674,              0.0002674,              0.0002674
                     76,                  1.308,                0.91095,                  1.142,                 0.8312,                0.81898,                0.85858,                0.51756,                 1.2484,                0.83518,                 1.2254,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.3095,                0.91692,                 1.1456,                0.81721,                0.81246,                0.85751,                0.52216,                 1.2465,                0.83805,                 1.2243,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.3117,                0.91286,                 1.1376,                0.82021,                0.82965,                 0.8728,                0.52594,                 1.2446,                0.82724,                 1.2225,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.2982,                0.90818,                 1.1386,                0.81108,                0.83479,                0.86345,                0.52265,                 1.2432,                0.83542,                  1.221,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.3001,                0.90199,                 1.1362,                0.83989,                0.81022,                0.87259,                0.52427,                 1.2489,                0.82712,                 1.2248,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.3117,                0.90986,                 1.1398,                0.83183,                 0.8204,                0.87172,                0.52657,                 1.2457,                0.83466,                 1.2242,               0.000208,               0.000208,               0.000208
                     82,                 1.2992,                0.90342,                 1.1384,                0.81452,                0.83923,                0.86304,                0.52118,                  1.248,                0.83929,                 1.2226,              0.0001981,              0.0001981,              0.0001981
                     83,                  1.307,                0.89885,                 1.1397,                0.83314,                0.83768,                0.87121,                0.52234,                 1.2454,                0.83037,                 1.2208,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.3056,                0.90275,                 1.1346,                0.80771,                0.83685,                0.87381,                0.52284,                 1.2475,                0.83374,                 1.2232,              0.0001783,              0.0001783,              0.0001783
                     85,                 1.3014,                0.89114,                 1.1299,                 0.8385,                0.82895,                0.87345,                0.52303,                 1.2436,                0.83582,                 1.2238,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.2987,                0.90255,                 1.1451,                0.80902,                0.84963,                0.87439,                0.52428,                 1.2446,                0.83153,                 1.2245,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.3001,                0.90243,                 1.1382,                0.80896,                0.85714,                0.87613,                0.52567,                 1.2453,                0.83123,                 1.2228,              0.0001486,              0.0001486,              0.0001486
                     88,                 1.2956,                 0.8987,                  1.134,                0.82062,                0.84493,                 0.8769,                0.52467,                 1.2424,                0.82403,                 1.2204,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.2936,                0.88762,                 1.1382,                0.80297,                0.85296,                0.87499,                0.52195,                 1.2477,                0.83716,                 1.2239,              0.0001288,              0.0001288,              0.0001288
                     90,                 1.2854,                0.87807,                 1.1269,                0.81659,                0.85333,                 0.8758,                0.52653,                 1.2501,                0.82534,                 1.2254,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.2651,                0.91175,                 1.1787,                0.82269,                0.84166,                0.87426,                0.52233,                 1.2472,                0.83007,                  1.223,               0.000109,               0.000109,               0.000109
                     92,                 1.2493,                0.89214,                 1.1711,                0.83185,                0.82998,                0.87514,                  0.525,                 1.2489,                0.82149,                 1.2238,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 1.2577,                0.89838,                 1.1827,                0.82806,                0.83046,                0.87729,                0.52629,                 1.2479,                0.82126,                 1.2211,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.2578,                0.89071,                 1.1728,                0.84027,                 0.8275,                 0.8735,                0.52776,                 1.2451,                0.82276,                 1.2215,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 1.2553,                0.89813,                  1.174,                0.82029,                0.84198,                 0.8731,                0.52558,                 1.2465,                0.82348,                 1.2235,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 1.2539,                0.88974,                 1.1778,                0.82973,                0.84258,                0.87447,                0.52524,                 1.2482,                 0.8173,                 1.2247,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.2449,                0.87898,                 1.1659,                0.84034,                 0.8389,                0.87495,                 0.5246,                 1.2479,                 0.8164,                 1.2252,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 1.2479,                0.88736,                 1.1752,                0.83699,                0.83622,                0.87612,                 0.5255,                 1.2477,                 0.8198,                 1.2245,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.2528,                0.88801,                  1.171,                0.83309,                0.83395,                0.87589,                0.52817,                 1.2458,                0.82336,                 1.2235,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                  1.248,                0.88669,                 1.1812,                0.84099,                0.83305,                0.87783,                0.52688,                 1.2479,                0.82032,                 1.2252,               1.99e-05,               1.99e-05,               1.99e-05
