                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6621,                 2.2947,                0.51191,                0.00076,                0.03463,                0.00043,                  9e-05,                 1.5412,                0.54308,                0.46231,               0.067062,             0.00033271,             0.00033271
                      2,                 1.6214,                0.45143,                0.51124,                0.00152,                0.06258,                0.00092,                0.00022,                 1.2516,                0.73449,                0.37927,               0.034055,             0.00065945,             0.00065945
                      3,                  1.493,                0.55315,                0.46313,                0.00273,                0.01701,                0.00176,                0.00049,                 1.1411,                  0.876,                0.34182,              0.0010422,             0.00097959,             0.00097959
                      4,                 1.4293,                0.60389,                0.43762,                0.00405,                 0.0422,                0.00194,                0.00056,                 1.1009,                0.90255,                0.33352,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.2388,                0.76141,                0.35287,                0.14763,                0.11683,                0.00326,                0.00103,                0.93369,                 1.1392,                 0.2877,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.1451,                0.85118,                0.31397,                0.00758,                0.14071,                0.00715,                0.00261,                0.80534,                 1.2426,                 0.2481,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.0529,                   0.93,                0.28063,                0.15159,                 0.1576,                 0.0061,                0.00237,                0.78991,                 1.2388,                0.24786,              0.0009406,              0.0009406,              0.0009406
                      8,                0.95897,                 1.0223,                0.24388,                0.44667,                0.12559,                0.01689,                0.00791,                0.61705,                  1.567,                0.18905,              0.0009307,              0.0009307,              0.0009307
                      9,                0.88559,                 1.0834,                0.22225,                0.16476,                 0.2188,                0.03065,                0.01389,                0.60503,                 1.4405,                0.18197,              0.0009208,              0.0009208,              0.0009208
                     10,                0.80942,                 1.1353,                0.19612,                0.04683,                0.16606,                0.01378,                 0.0063,                0.79259,                 1.1999,                0.25097,              0.0009109,              0.0009109,              0.0009109
                     11,                0.78858,                 1.1292,                0.19321,                0.35661,                 0.1413,                0.05031,                 0.0231,                0.69039,                 1.2109,                0.20752,               0.000901,               0.000901,               0.000901
                     12,                0.75318,                 1.1369,                0.18184,                0.49502,                0.14679,                0.05395,                0.02673,                0.52717,                 1.5414,                0.15856,              0.0008911,              0.0008911,              0.0008911
                     13,                  0.729,                 1.1354,                0.17524,                0.33863,                0.20673,                0.07004,                0.03336,                0.54206,                 1.4316,                 0.1639,              0.0008812,              0.0008812,              0.0008812
                     14,                0.68964,                 1.1497,                 0.1571,                0.49734,                 0.1737,                0.07989,                0.04274,                0.47844,                 1.4504,                0.13905,              0.0008713,              0.0008713,              0.0008713
                     15,                0.69167,                 1.1287,                 0.1584,                0.27452,                0.23414,                 0.0773,                0.04011,                0.48132,                 1.4732,                0.14165,              0.0008614,              0.0008614,              0.0008614
                     16,                0.66412,                 1.1442,                 0.1503,                0.06524,                0.15365,                0.06292,                0.02597,                0.85648,                 1.0576,                0.28914,              0.0008515,              0.0008515,              0.0008515
                     17,                0.65436,                 1.1123,                 0.1494,                0.09984,                0.25725,                0.09196,                0.04427,                0.66232,                 1.1712,                0.20406,              0.0008416,              0.0008416,              0.0008416
                     18,                0.63319,                 1.1063,                0.13938,                0.14778,                0.31232,                0.13008,                0.06924,                0.49359,                 1.3005,                0.14681,              0.0008317,              0.0008317,              0.0008317
                     19,                0.62895,                 1.0578,                0.13926,                0.19518,                0.29488,                 0.1555,                0.08259,                0.51981,                 1.2657,                0.14796,              0.0008218,              0.0008218,              0.0008218
                     20,                 0.6367,                0.97935,                0.13799,                0.20744,                0.31882,                0.18138,                0.09412,                0.57983,                 1.1457,                0.17597,              0.0008119,              0.0008119,              0.0008119
                     21,                0.64947,                0.92066,                0.14354,                0.26798,                 0.3924,                 0.2852,                0.15834,                0.47957,                 1.0823,                0.12675,               0.000802,               0.000802,               0.000802
                     22,                0.64449,                0.88394,                0.13869,                0.30606,                0.40138,                0.32072,                0.17805,                 0.4812,                 1.0253,                 0.1232,              0.0007921,              0.0007921,              0.0007921
                     23,                0.63825,                0.86957,                0.13631,                0.35374,                0.43165,                 0.3367,                0.17657,                0.52218,                0.99183,                0.14364,              0.0007822,              0.0007822,              0.0007822
                     24,                0.63393,                0.83864,                0.13069,                 0.3371,                 0.4288,                 0.3553,                0.19144,                0.50184,                 0.9968,                0.13224,              0.0007723,              0.0007723,              0.0007723
                     25,                  0.624,                 0.8237,                  0.132,                0.39341,                0.46514,                0.40738,                0.22565,                0.46988,                0.95504,                 0.1202,              0.0007624,              0.0007624,              0.0007624
                     26,                0.61675,                0.81396,                0.12787,                0.37683,                0.42937,                0.36666,                0.20405,                0.46569,                0.98525,                0.11611,              0.0007525,              0.0007525,              0.0007525
                     27,                0.61826,                0.81365,                 0.1286,                0.44518,                0.48912,                0.44108,                0.24647,                0.45614,                0.93959,                  0.113,              0.0007426,              0.0007426,              0.0007426
                     28,                0.60658,                0.79574,                0.12422,                0.43496,                0.49965,                0.45196,                0.25141,                 0.4488,                0.95749,                0.11012,              0.0007327,              0.0007327,              0.0007327
                     29,                0.60107,                 0.7872,                0.12276,                0.41139,                0.44479,                0.39305,                0.21789,                0.49559,                 0.9609,                0.13472,              0.0007228,              0.0007228,              0.0007228
                     30,                0.59576,                0.77948,                0.11898,                0.43406,                0.56711,                0.49448,                0.27503,                0.44058,                0.88488,                0.10828,              0.0007129,              0.0007129,              0.0007129
                     31,                0.59075,                 0.7761,                0.11915,                0.48017,                0.51653,                0.48851,                0.26833,                0.43902,                0.90543,                0.10617,               0.000703,               0.000703,               0.000703
                     32,                0.57674,                  0.778,                0.11637,                0.45148,                0.51328,                0.46312,                0.26211,                0.46125,                0.90172,                0.11515,              0.0006931,              0.0006931,              0.0006931
                     33,                0.57452,                0.76678,                0.11426,                0.46121,                0.51416,                0.49721,                 0.2769,                 0.4421,                0.90511,                0.10774,              0.0006832,              0.0006832,              0.0006832
                     34,                0.58707,                0.76244,                0.11814,                0.44144,                0.49379,                0.42984,                0.23782,                0.48096,                 0.9632,                0.12185,              0.0006733,              0.0006733,              0.0006733
                     35,                0.56928,                  0.762,                0.11338,                0.46137,                0.58896,                0.53244,                0.29798,                0.42722,                 0.8891,                0.10311,              0.0006634,              0.0006634,              0.0006634
                     36,                 0.5664,                 0.7548,                0.11156,                0.45989,                0.56546,                0.50882,                0.28897,                0.43215,                0.87076,                0.10444,              0.0006535,              0.0006535,              0.0006535
                     37,                0.57233,                0.75076,                 0.1134,                0.53581,                0.57578,                0.54509,                0.30541,                0.42858,                0.85708,                0.10258,              0.0006436,              0.0006436,              0.0006436
                     38,                0.56543,                0.74682,                0.11193,                0.49205,                0.58173,                0.51479,                0.29048,                0.43109,                0.86629,                0.10467,              0.0006337,              0.0006337,              0.0006337
                     39,                0.55953,                0.74771,                0.11144,                0.49396,                0.55506,                0.50897,                0.28871,                0.42978,                0.85664,                0.10558,              0.0006238,              0.0006238,              0.0006238
                     40,                0.56149,                0.74263,                0.10982,                0.49221,                0.58005,                0.55143,                0.30854,                 0.4272,                0.84732,                0.10411,              0.0006139,              0.0006139,              0.0006139
                     41,                 0.5511,                 0.7272,                0.10701,                0.53115,                0.61463,                 0.5642,                0.32174,                0.42159,                0.83821,                0.10183,               0.000604,               0.000604,               0.000604
                     42,                0.55048,                0.73311,                0.10842,                0.55011,                0.61597,                0.59038,                0.33459,                0.42182,                0.83969,                 0.1001,              0.0005941,              0.0005941,              0.0005941
                     43,                0.54945,                0.72866,                 0.1099,                0.52556,                0.59354,                 0.5544,                0.31543,                0.44077,                0.83734,                0.10853,              0.0005842,              0.0005842,              0.0005842
                     44,                0.54558,                0.72333,                0.10472,                  0.543,                0.61641,                0.57977,                0.32372,                0.42714,                0.87205,                0.10375,              0.0005743,              0.0005743,              0.0005743
                     45,                0.55329,                0.72184,                0.10857,                0.52921,                0.62602,                0.56788,                0.32609,                0.42322,                 0.8674,                0.10231,              0.0005644,              0.0005644,              0.0005644
                     46,                0.53772,                0.71528,                0.10322,                0.52423,                0.59825,                0.57572,                0.32485,                0.41758,                0.84947,                0.10014,              0.0005545,              0.0005545,              0.0005545
                     47,                0.54021,                0.72312,                0.10435,                0.57506,                0.58844,                 0.5859,                0.33299,                0.41918,                0.84134,                0.10144,              0.0005446,              0.0005446,              0.0005446
                     48,                0.53535,                0.71727,                0.10375,                0.54512,                0.62491,                0.60107,                0.33977,                0.41919,                0.82405,                0.09995,              0.0005347,              0.0005347,              0.0005347
                     49,                0.53324,                0.71808,                0.10281,                0.55557,                0.65797,                0.61234,                0.34833,                0.41527,                0.82588,                0.10031,              0.0005248,              0.0005248,              0.0005248
                     50,                0.53246,                0.70646,                0.10203,                0.53711,                0.62062,                 0.6051,                 0.3444,                0.41718,                0.80411,                0.10124,              0.0005149,              0.0005149,              0.0005149
                     51,                0.52206,                0.70676,                0.10001,                0.56952,                0.62817,                0.61874,                0.34937,                0.42596,                 0.7993,                0.10394,               0.000505,               0.000505,               0.000505
                     52,                0.52667,                0.70577,                0.10149,                0.57278,                0.64959,                0.61845,                0.35273,                0.42066,                0.80069,                0.10207,              0.0004951,              0.0004951,              0.0004951
                     53,                0.52836,                0.71038,                0.10164,                0.57955,                0.62819,                0.62877,                0.35785,                0.42198,                0.78356,                0.10283,              0.0004852,              0.0004852,              0.0004852
                     54,                0.51922,                0.70984,                0.10031,                0.57707,                0.66214,                 0.6361,                0.35992,                0.42348,                0.78379,                0.10383,              0.0004753,              0.0004753,              0.0004753
                     55,                0.52114,                 0.6973,                0.10256,                 0.5672,                0.63681,                0.61623,                0.34514,                 0.4213,                0.77965,                0.10088,              0.0004654,              0.0004654,              0.0004654
                     56,                0.51746,                0.70426,                0.09807,                0.60143,                0.63304,                0.62819,                0.35132,                0.42117,                0.78869,                0.10187,              0.0004555,              0.0004555,              0.0004555
                     57,                0.51146,                0.70238,                0.09885,                0.59091,                0.61622,                 0.6179,                0.35589,                 0.4179,                0.81036,                0.10187,              0.0004456,              0.0004456,              0.0004456
                     58,                0.51466,                0.69574,                0.09773,                0.60638,                0.65196,                0.62663,                0.35789,                0.41558,                0.78535,                 0.0998,              0.0004357,              0.0004357,              0.0004357
                     59,                0.51249,                0.68703,                0.09805,                0.62055,                0.63162,                0.63862,                0.36809,                0.41226,                0.78024,                0.10064,              0.0004258,              0.0004258,              0.0004258
                     60,                0.52115,                0.68519,                0.09901,                0.59305,                0.65736,                0.65014,                0.37038,                0.41696,                0.77851,                0.10145,              0.0004159,              0.0004159,              0.0004159
                     61,                0.51394,                0.68606,                0.09902,                0.60961,                0.63521,                0.64835,                0.36801,                0.41914,                0.77818,                0.10061,               0.000406,               0.000406,               0.000406
                     62,                0.51273,                0.68879,                0.09853,                0.62055,                 0.6627,                0.65375,                0.37385,                0.41412,                0.76575,                0.10105,              0.0003961,              0.0003961,              0.0003961
                     63,                0.51436,                 0.6805,                0.09743,                0.61978,                 0.6451,                0.66099,                0.37862,                0.41226,                0.77805,                  0.101,              0.0003862,              0.0003862,              0.0003862
                     64,                0.51302,                0.68263,                0.09799,                0.58097,                0.63758,                0.63941,                0.36954,                0.40543,                0.79689,                 0.0973,              0.0003763,              0.0003763,              0.0003763
                     65,                0.50927,                0.68022,                0.09734,                0.55817,                0.68022,                0.64013,                0.36731,                0.41113,                0.78761,                0.09965,              0.0003664,              0.0003664,              0.0003664
                     66,                0.50624,                0.67529,                0.09586,                0.60848,                0.69268,                0.67394,                0.38845,                0.40846,                0.75518,                0.09833,              0.0003565,              0.0003565,              0.0003565
                     67,                0.50338,                0.68235,                0.09732,                0.59822,                 0.6796,                0.64805,                0.37375,                0.41217,                 0.7793,                0.09998,              0.0003466,              0.0003466,              0.0003466
                     68,                0.50059,                0.67882,                0.09413,                 0.5961,                0.65214,                0.65565,                0.37897,                0.41067,                0.78077,                0.09897,              0.0003367,              0.0003367,              0.0003367
                     69,                 0.5075,                0.67369,                0.09728,                0.62337,                0.67254,                0.66496,                  0.385,                0.40797,                0.77159,                0.09946,              0.0003268,              0.0003268,              0.0003268
                     70,                0.50805,                 0.6785,                0.09692,                0.58036,                0.69627,                0.67224,                0.38625,                0.40949,                0.75314,                0.09896,              0.0003169,              0.0003169,              0.0003169
                     71,                0.50282,                0.67163,                0.09476,                0.61284,                0.67344,                0.66362,                0.38233,                0.40807,                0.77131,                0.09902,               0.000307,               0.000307,               0.000307
                     72,                 0.5011,                0.67254,                0.09684,                0.62389,                0.64954,                0.66157,                0.38445,                0.40747,                0.77646,                0.09897,              0.0002971,              0.0002971,              0.0002971
                     73,                0.50794,                0.66704,                0.09714,                0.62792,                0.66066,                0.66853,                0.38662,                0.40788,                0.76191,                0.09831,              0.0002872,              0.0002872,              0.0002872
                     74,                0.50173,                0.66583,                0.09403,                0.62541,                0.66887,                0.66844,                 0.3856,                0.40776,                0.76387,                0.09896,              0.0002773,              0.0002773,              0.0002773
                     75,                0.50143,                0.66552,                 0.0954,                0.62598,                0.66258,                0.67793,                0.39351,                 0.4069,                0.75649,                0.09797,              0.0002674,              0.0002674,              0.0002674
                     76,                0.49742,                0.67169,                  0.094,                0.60204,                0.70607,                0.67311,                0.39036,                0.40634,                0.75621,                0.09726,              0.0002575,              0.0002575,              0.0002575
                     77,                0.49935,                0.67044,                0.09554,                0.61906,                0.66943,                0.66485,                0.38756,                0.40877,                0.75241,                0.09855,              0.0002476,              0.0002476,              0.0002476
                     78,                0.49982,                0.66252,                0.09378,                0.61617,                0.68161,                0.67069,                0.38881,                0.40674,                0.76127,                0.09783,              0.0002377,              0.0002377,              0.0002377
                     79,                0.49615,                0.66496,                0.09408,                0.65071,                0.66843,                0.68936,                0.39833,                0.40321,                0.75311,                 0.0966,              0.0002278,              0.0002278,              0.0002278
                     80,                0.49359,                0.66477,                0.09417,                0.62338,                0.66889,                  0.679,                0.39044,                0.40574,                0.75379,                0.09868,              0.0002179,              0.0002179,              0.0002179
                     81,                0.49677,                 0.6613,                0.09439,                0.64097,                0.66864,                0.67353,                 0.3909,                 0.4062,                0.76161,                0.09755,               0.000208,               0.000208,               0.000208
                     82,                0.49173,                0.66441,                0.09274,                0.67539,                0.64504,                0.68046,                0.39339,                0.40604,                0.75531,                0.09701,              0.0001981,              0.0001981,              0.0001981
                     83,                0.49518,                0.66269,                0.09359,                0.66694,                0.66103,                0.68464,                0.39792,                 0.4047,                0.75131,                0.09576,              0.0001882,              0.0001882,              0.0001882
                     84,                0.50022,                0.65941,                0.09389,                0.64624,                0.66651,                0.68919,                0.39733,                0.40643,                0.75026,                0.09821,              0.0001783,              0.0001783,              0.0001783
                     85,                0.48738,                0.65755,                0.09088,                0.64198,                0.65953,                0.67515,                0.39598,                0.40442,                0.75338,                0.09713,              0.0001684,              0.0001684,              0.0001684
                     86,                0.49101,                 0.6632,                0.09484,                0.63501,                0.68195,                0.68183,                0.39478,                0.40545,                0.75601,                0.09796,              0.0001585,              0.0001585,              0.0001585
                     87,                0.49474,                0.66332,                0.09243,                0.66654,                0.65959,                0.68374,                0.39476,                0.40255,                0.75769,                0.09565,              0.0001486,              0.0001486,              0.0001486
                     88,                 0.4923,                0.65612,                0.09335,                 0.6277,                0.67623,                0.67905,                0.39307,                 0.4007,                0.75088,                0.09508,              0.0001387,              0.0001387,              0.0001387
                     89,                0.48949,                0.65585,                0.09387,                0.66442,                0.65404,                0.68635,                0.39868,                0.40316,                0.75417,                0.09548,              0.0001288,              0.0001288,              0.0001288
                     90,                0.48314,                0.65382,                0.09039,                0.64211,                0.66654,                0.67732,                0.39266,                  0.402,                0.75688,                0.09609,              0.0001189,              0.0001189,              0.0001189
                     91,                0.44818,                0.69286,                0.09646,                0.62985,                 0.6973,                  0.691,                0.39808,                0.40503,                0.73877,                0.09738,               0.000109,               0.000109,               0.000109
                     92,                0.43685,                0.68703,                0.09294,                0.63799,                0.67296,                0.68521,                0.39903,                0.40518,                0.73251,                0.09703,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                  0.443,                 0.6896,                0.09638,                0.62562,                0.70869,                0.69398,                0.39948,                0.40751,                0.73414,                0.09792,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.44336,                0.68175,                0.09511,                0.65642,                0.67461,                 0.6936,                0.40032,                0.40395,                0.73219,                0.09575,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.44425,                0.68161,                0.09576,                0.65412,                0.68918,                0.70352,                0.40636,                0.40333,                0.73694,                 0.0961,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.44356,                0.68221,                0.09698,                  0.647,                0.69032,                0.69999,                0.41082,                0.40662,                0.72918,                0.09663,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.43749,                0.68157,                0.09283,                0.65982,                0.66865,                0.69544,                0.40642,                0.40291,                0.73065,                0.09565,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.44041,                0.67886,                0.09557,                0.63965,                0.70131,                0.69857,                0.40291,                0.40342,                 0.7314,                0.09615,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.43877,                0.68073,                0.09298,                0.62433,                0.72259,                0.70323,                0.40619,                0.40553,                0.72974,                0.09677,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.44228,                0.67661,                0.09724,                0.63464,                0.70693,                0.70009,                0.40725,                0.40572,                0.72565,                0.09727,               1.99e-05,               1.99e-05,               1.99e-05
